Per-Label Analysis Results
================================================================================

Total Videos Analyzed: 3853

Labels analyzed:
- cam_motion/object_centric_movement/side_tracking_shot
- cam_motion/object_centric_movement/tail_tracking_shot
- cam_motion/object_centric_movement/tilt_tracking_shot
- cam_motion/object_centric_movement/track_shot
- cam_motion/object_centric_movement/tracking_subject_larger_size
- cam_motion/object_centric_movement/tracking_subject_smaller_size
- cam_motion/has_frame_freezing
- cam_motion/has_motion_blur
- cam_motion/has_shot_transition_cam_motion
- cam_motion/motion_complexity/is_complex_motion
- cam_motion/motion_complexity/is_minor_motion
- cam_motion/motion_complexity/is_simple_motion
- cam_motion/scene_movement/dynamic_scene
- cam_motion/scene_movement/mostly_static_scene
- cam_motion/scene_movement/static_scene
- cam_motion/steadiness_and_movement/clear_moving_camera
- cam_motion/steadiness_and_movement/fast_moving_camera
- cam_motion/steadiness_and_movement/fixed_camera
- cam_motion/steadiness_and_movement/fixed_camera_with_shake
- cam_motion/steadiness_and_movement/moving_camera
- cam_motion/steadiness_and_movement/shaky_camera
- cam_motion/steadiness_and_movement/slow_moving_camera
- cam_motion/steadiness_and_movement/stable_camera
- cam_motion/steadiness_and_movement/very_shaky_camera
- cam_motion/steadiness_and_movement/very_stable_camera
- cam_setup/angle/camera_angle_change_from_high_to_low
- cam_setup/angle/camera_angle_change_from_low_to_high
- cam_setup/angle/end_with/camera_angle_end_with_bird_eye_angle
- cam_setup/angle/end_with/camera_angle_end_with_high_angle
- cam_setup/angle/end_with/camera_angle_end_with_level_angle
- cam_setup/angle/end_with/camera_angle_end_with_low_angle
- cam_setup/angle/end_with/camera_angle_end_with_worm_eye_angle
- cam_setup/angle/is_always/camera_angle_is_bird_eye_angle
- cam_setup/angle/is_always/camera_angle_is_high_angle
- cam_setup/angle/is_always/camera_angle_is_level_angle
- cam_setup/angle/is_always/camera_angle_is_low_angle
- cam_setup/angle/is_always/camera_angle_is_worm_eye_angle
- cam_setup/angle/is_camera_angle_applicable
- cam_setup/angle/is_dutch_angle
- cam_setup/angle/is_dutch_angle_fixed
- cam_setup/angle/is_dutch_angle_varying
- cam_setup/angle/start_with/camera_angle_start_with_bird_eye_angle
- cam_setup/angle/start_with/camera_angle_start_with_high_angle
- cam_setup/angle/start_with/camera_angle_start_with_level_angle
- cam_setup/angle/start_with/camera_angle_start_with_low_angle
- cam_setup/angle/start_with/camera_angle_start_with_worm_eye_angle
- cam_setup/focus/end_with/focus_end_with_background
- cam_setup/focus/end_with/focus_end_with_foreground
- cam_setup/focus/end_with/focus_end_with_middle_ground
- cam_setup/focus/end_with/focus_end_with_out_of_focus
- cam_setup/focus/focus_change_from_far_to_near
- cam_setup/focus/focus_change_from_near_to_far
- cam_setup/focus/is_always/focus_is_background
- cam_setup/focus/is_always/focus_is_foreground
- cam_setup/focus/is_always/focus_is_middle_ground
- cam_setup/focus/is_always/focus_is_out_of_focus
- cam_setup/focus/is_deep_focus
- cam_setup/focus/is_focus_applicable
- cam_setup/focus/is_focus_tracking
- cam_setup/focus/is_rack_pull_focus
- cam_setup/focus/is_shallow_focus
- cam_setup/focus/is_ultra_shallow_focus
- cam_setup/focus/start_with/focus_start_with_background
- cam_setup/focus/start_with/focus_start_with_foreground
- cam_setup/focus/start_with/focus_start_with_middle_ground
- cam_setup/focus/start_with/focus_start_with_out_of_focus
- cam_setup/height_wrt_ground/above_water_to_underwater
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_aerial_level
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_eye_level
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_ground_level
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_hip_level
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_overhead_level
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_underwater_level
- cam_setup/height_wrt_ground/end_with/height_wrt_ground_end_with_water_level
- cam_setup/height_wrt_ground/height_wrt_ground_change_from_high_to_low
- cam_setup/height_wrt_ground/height_wrt_ground_change_from_low_to_high
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_aerial_level
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_eye_level
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_ground_level
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_hip_level
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_overhead_level
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_underwater_level
- cam_setup/height_wrt_ground/is_always/height_wrt_ground_is_water_level
- cam_setup/height_wrt_ground/is_height_wrt_ground_applicable
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_aerial_level
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_eye_level
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_ground_level
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_hip_level
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_overhead_level
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_underwater_level
- cam_setup/height_wrt_ground/start_with/height_wrt_ground_start_with_water_level
- cam_setup/height_wrt_ground/underwater_to_above_water
- cam_setup/height_wrt_subject/end_with/height_wrt_subject_end_with_above_subject
- cam_setup/height_wrt_subject/end_with/height_wrt_subject_end_with_at_subject
- cam_setup/height_wrt_subject/end_with/height_wrt_subject_end_with_below_subject
- cam_setup/height_wrt_subject/height_wrt_subject_change_from_high_to_low
- cam_setup/height_wrt_subject/height_wrt_subject_change_from_low_to_high
- cam_setup/height_wrt_subject/is_always/height_wrt_subject_is_above_subject
- cam_setup/height_wrt_subject/is_always/height_wrt_subject_is_at_subject
- cam_setup/height_wrt_subject/is_always/height_wrt_subject_is_below_subject
- cam_setup/height_wrt_subject/is_subject_height_applicable
- cam_setup/height_wrt_subject/start_with/height_wrt_subject_start_with_above_subject
- cam_setup/height_wrt_subject/start_with/height_wrt_subject_start_with_at_subject
- cam_setup/height_wrt_subject/start_with/height_wrt_subject_start_with_below_subject
- cam_setup/lens_distortion/fisheye_distortion
- cam_setup/lens_distortion/no_lens_distortion
- cam_setup/lens_distortion/with_lens_distortion
- cam_setup/point_of_view/broadcast_pov
- cam_setup/point_of_view/dashcam_pov
- cam_setup/point_of_view/drone_pov
- cam_setup/point_of_view/first_person_pov
- cam_setup/point_of_view/locked_on_pov
- cam_setup/point_of_view/overhead_pov
- cam_setup/point_of_view/screen_recording_pov
- cam_setup/point_of_view/selfie_pov
- cam_setup/point_of_view/third_person_full_body_game_pov
- cam_setup/point_of_view/third_person_isometric_game_pov
- cam_setup/point_of_view/third_person_over_hip_pov
- cam_setup/point_of_view/third_person_over_shoulder_pov
- cam_setup/point_of_view/third_person_side_view_game_pov
- cam_setup/point_of_view/third_person_top_down_game_pov
- cam_setup/shot_size/end_with/shot_size_end_with_close_up
- cam_setup/shot_size/end_with/shot_size_end_with_extreme_close_up
- cam_setup/shot_size/end_with/shot_size_end_with_extreme_wide
- cam_setup/shot_size/end_with/shot_size_end_with_full
- cam_setup/shot_size/end_with/shot_size_end_with_medium
- cam_setup/shot_size/end_with/shot_size_end_with_medium_close_up
- cam_setup/shot_size/end_with/shot_size_end_with_medium_full
- cam_setup/shot_size/end_with/shot_size_end_with_wide
- cam_setup/shot_size/is_always/shot_size_is_close_up
- cam_setup/shot_size/is_always/shot_size_is_extreme_close_up
- cam_setup/shot_size/is_always/shot_size_is_extreme_wide
- cam_setup/shot_size/is_always/shot_size_is_full
- cam_setup/shot_size/is_always/shot_size_is_medium
- cam_setup/shot_size/is_always/shot_size_is_medium_close_up
- cam_setup/shot_size/is_always/shot_size_is_medium_full
- cam_setup/shot_size/is_always/shot_size_is_wide
- cam_setup/shot_size/is_shot_size_applicable
- cam_setup/shot_size/shot_size_change
- cam_setup/shot_size/shot_size_change_from_large_to_small
- cam_setup/shot_size/shot_size_change_from_small_to_large
- cam_setup/shot_size/start_with/shot_size_start_with_close_up
- cam_setup/shot_size/start_with/shot_size_start_with_extreme_close_up
- cam_setup/shot_size/start_with/shot_size_start_with_extreme_wide
- cam_setup/shot_size/start_with/shot_size_start_with_full
- cam_setup/shot_size/start_with/shot_size_start_with_medium
- cam_setup/shot_size/start_with/shot_size_start_with_medium_close_up
- cam_setup/shot_size/start_with/shot_size_start_with_medium_full
- cam_setup/shot_size/start_with/shot_size_start_with_wide
- cam_setup/shot_size/subject_disappearing
- cam_setup/shot_size/subject_revealing
- cam_setup/shot_size/subject_switching
- cam_setup/shot_type/is_human_shot
- cam_setup/shot_type/is_just_back_and_forth_change_shot
- cam_setup/shot_type/is_just_change_of_subject_shot
- cam_setup/shot_type/is_just_clear_subject_atypical_shot
- cam_setup/shot_type/is_just_clear_subject_dynamic_size_shot
- cam_setup/shot_type/is_just_different_subject_in_focus_shot
- cam_setup/shot_type/is_just_human_shot
- cam_setup/shot_type/is_just_many_subject_no_focus_shot
- cam_setup/shot_type/is_just_many_subject_one_focus_shot
- cam_setup/shot_type/is_just_non_human_shot
- cam_setup/shot_type/is_just_scenery_shot
- cam_setup/shot_type/is_just_subject_scene_mismatch_shot
- cam_setup/shot_type/is_non_human_shot
- cam_setup/subject_framing/has_many_subjects
- cam_setup/subject_framing/has_single_dominant_subject
- cam_setup/subject_framing/has_subject_change
- cam_setup/subject_framing/is_framing_subject
- cam_setup/has_overlays
- cam_setup/has_shot_transition_cam_setup
- cam_setup/video_speed/fast_motion
- cam_setup/video_speed/fast_motion_without_time_lapse
- cam_setup/video_speed/regular_speed
- cam_setup/video_speed/slow_motion
- cam_setup/video_speed/speed_ramp
- cam_setup/video_speed/stop_motion
- cam_setup/video_speed/time_lapse
- cam_setup/video_speed/time_reversed

================================================================================

Label: arc_clockwise
Path: cam_motion/arc_crane_movement/arc_clockwise/has_arc_clockwise
----------------------------------------
Total Videos: 3853
Positive: 68 (1.8%)
Negative: 3305 (85.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 102 (2.6%)
  └─ Other Negative: 3203 (83.1%)
Uncategorized: 480 (12.5%)
================================================================================

Label: arc_counterclockwise
Path: cam_motion/arc_crane_movement/arc_counterclockwise/has_arc_counterclockwise
----------------------------------------
Total Videos: 3853
Positive: 102 (2.6%)
Negative: 3271 (84.9%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 68 (1.8%)
  └─ Other Negative: 3203 (83.1%)
Uncategorized: 480 (12.5%)
================================================================================

Label: crane_down
Path: cam_motion/arc_crane_movement/crane_down/has_crane_down
----------------------------------------
Total Videos: 3853
Positive: 14 (0.4%)
Negative: 3222 (83.6%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 19 (0.5%)
  └─ Other Negative: 3203 (83.1%)
Uncategorized: 617 (16.0%)
================================================================================

Label: crane_up
Path: cam_motion/arc_crane_movement/crane_up/has_crane_up
----------------------------------------
Total Videos: 3853
Positive: 19 (0.5%)
Negative: 3217 (83.5%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 14 (0.4%)
  └─ Other Negative: 3203 (83.1%)
Uncategorized: 617 (16.0%)
================================================================================

Label: backward
Path: cam_motion/camera_centric_movement/backward/has_backward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 1429 (37.1%)
  ├─ Hard Negative: 35 (0.9%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1394 (36.2%)
Uncategorized: 2424 (62.9%)
================================================================================

Label: backward
Path: cam_motion/camera_centric_movement/backward/only_backward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 3647 (94.7%)
  ├─ Hard Negative: 35 (0.9%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3612 (93.7%)
Uncategorized: 206 (5.3%)
================================================================================

Label: downward
Path: cam_motion/camera_centric_movement/downward/has_downward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 1429 (37.1%)
  ├─ Hard Negative: 47 (1.2%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1382 (35.9%)
Uncategorized: 2424 (62.9%)
================================================================================

Label: downward
Path: cam_motion/camera_centric_movement/downward/only_downward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 3647 (94.7%)
  ├─ Hard Negative: 47 (1.2%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3600 (93.4%)
Uncategorized: 206 (5.3%)
================================================================================

Label: forward
Path: cam_motion/camera_centric_movement/forward/has_forward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 1429 (37.1%)
  ├─ Hard Negative: 62 (1.6%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1367 (35.5%)
Uncategorized: 2424 (62.9%)
================================================================================

Label: forward
Path: cam_motion/camera_centric_movement/forward/only_forward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 3647 (94.7%)
  ├─ Hard Negative: 62 (1.6%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3585 (93.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: leftward
Path: cam_motion/camera_centric_movement/leftward/has_leftward
----------------------------------------
Total Videos: 3853
Positive: 150 (3.9%)
Negative: 1497 (38.9%)
  ├─ Hard Negative: 80 (2.1%)
  ├─ Easy Negative: 166 (4.3%)
  └─ Other Negative: 1251 (32.5%)
Uncategorized: 2206 (57.3%)
================================================================================

Label: leftward
Path: cam_motion/camera_centric_movement/leftward/only_leftward
----------------------------------------
Total Videos: 3853
Positive: 48 (1.2%)
Negative: 3599 (93.4%)
  ├─ Hard Negative: 182 (4.7%)
  ├─ Easy Negative: 166 (4.3%)
  └─ Other Negative: 3251 (84.4%)
Uncategorized: 206 (5.3%)
================================================================================

Label: rightward
Path: cam_motion/camera_centric_movement/rightward/has_rightward
----------------------------------------
Total Videos: 3853
Positive: 193 (5.0%)
Negative: 1457 (37.8%)
  ├─ Hard Negative: 81 (2.1%)
  ├─ Easy Negative: 132 (3.4%)
  └─ Other Negative: 1244 (32.3%)
Uncategorized: 2203 (57.2%)
================================================================================

Label: rightward
Path: cam_motion/camera_centric_movement/rightward/only_rightward
----------------------------------------
Total Videos: 3853
Positive: 53 (1.4%)
Negative: 3594 (93.3%)
  ├─ Hard Negative: 221 (5.7%)
  ├─ Easy Negative: 132 (3.4%)
  └─ Other Negative: 3241 (84.1%)
Uncategorized: 206 (5.3%)
================================================================================

Label: upward
Path: cam_motion/camera_centric_movement/upward/has_upward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 1429 (37.1%)
  ├─ Hard Negative: 55 (1.4%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 1374 (35.7%)
Uncategorized: 2424 (62.9%)
================================================================================

Label: upward
Path: cam_motion/camera_centric_movement/upward/only_upward_wrt_camera
----------------------------------------
Total Videos: 3853
Positive: 0 (0.0%)
Negative: 3647 (94.7%)
  ├─ Hard Negative: 55 (1.4%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3592 (93.2%)
Uncategorized: 206 (5.3%)
================================================================================

Label: pan_left
Path: cam_motion/camera_centric_movement/pan_left/has_pan_left
----------------------------------------
Total Videos: 3853
Positive: 233 (6.0%)
Negative: 1553 (40.3%)
  ├─ Hard Negative: 69 (1.8%)
  ├─ Easy Negative: 198 (5.1%)
  └─ Other Negative: 1286 (33.4%)
Uncategorized: 2067 (53.6%)
================================================================================

Label: pan_left
Path: cam_motion/camera_centric_movement/pan_left/only_pan_left
----------------------------------------
Total Videos: 3853
Positive: 41 (1.1%)
Negative: 3606 (93.6%)
  ├─ Hard Negative: 261 (6.8%)
  ├─ Easy Negative: 198 (5.1%)
  └─ Other Negative: 3147 (81.7%)
Uncategorized: 206 (5.3%)
================================================================================

Label: pan_right
Path: cam_motion/camera_centric_movement/pan_right/has_pan_right
----------------------------------------
Total Videos: 3853
Positive: 216 (5.6%)
Negative: 1562 (40.5%)
  ├─ Hard Negative: 92 (2.4%)
  ├─ Easy Negative: 206 (5.3%)
  └─ Other Negative: 1264 (32.8%)
Uncategorized: 2075 (53.9%)
================================================================================

Label: pan_right
Path: cam_motion/camera_centric_movement/pan_right/only_pan_right
----------------------------------------
Total Videos: 3853
Positive: 49 (1.3%)
Negative: 3598 (93.4%)
  ├─ Hard Negative: 259 (6.7%)
  ├─ Easy Negative: 206 (5.3%)
  └─ Other Negative: 3133 (81.3%)
Uncategorized: 206 (5.3%)
================================================================================

Label: roll_clockwise
Path: cam_motion/camera_centric_movement/roll_clockwise/has_roll_clockwise
----------------------------------------
Total Videos: 3853
Positive: 39 (1.0%)
Negative: 1455 (37.8%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 48 (1.2%)
  └─ Other Negative: 1407 (36.5%)
Uncategorized: 2359 (61.2%)
================================================================================

Label: roll_clockwise
Path: cam_motion/camera_centric_movement/roll_clockwise/only_roll_clockwise
----------------------------------------
Total Videos: 3853
Positive: 6 (0.2%)
Negative: 3641 (94.5%)
  ├─ Hard Negative: 478 (12.4%)
  ├─ Easy Negative: 43 (1.1%)
  └─ Other Negative: 3120 (81.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: roll_counterclockwise
Path: cam_motion/camera_centric_movement/roll_counterclockwise/has_roll_counterclockwise
----------------------------------------
Total Videos: 3853
Positive: 48 (1.2%)
Negative: 1440 (37.4%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 39 (1.0%)
  └─ Other Negative: 1401 (36.4%)
Uncategorized: 2365 (61.4%)
================================================================================

Label: roll_counterclockwise
Path: cam_motion/camera_centric_movement/roll_counterclockwise/only_roll_counterclockwise
----------------------------------------
Total Videos: 3853
Positive: 7 (0.2%)
Negative: 3640 (94.5%)
  ├─ Hard Negative: 485 (12.6%)
  ├─ Easy Negative: 35 (0.9%)
  └─ Other Negative: 3120 (81.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: tilt_down
Path: cam_motion/camera_centric_movement/tilt_down/has_tilt_down
----------------------------------------
Total Videos: 3853
Positive: 122 (3.2%)
Negative: 1519 (39.4%)
  ├─ Hard Negative: 59 (1.5%)
  ├─ Easy Negative: 131 (3.4%)
  └─ Other Negative: 1329 (34.5%)
Uncategorized: 2212 (57.4%)
================================================================================

Label: tilt_down
Path: cam_motion/camera_centric_movement/tilt_down/only_tilt_down
----------------------------------------
Total Videos: 3853
Positive: 34 (0.9%)
Negative: 3613 (93.8%)
  ├─ Hard Negative: 147 (3.8%)
  ├─ Easy Negative: 131 (3.4%)
  └─ Other Negative: 3335 (86.6%)
Uncategorized: 206 (5.3%)
================================================================================

Label: tilt_up
Path: cam_motion/camera_centric_movement/tilt_up/has_tilt_up
----------------------------------------
Total Videos: 3853
Positive: 153 (4.0%)
Negative: 1493 (38.7%)
  ├─ Hard Negative: 81 (2.1%)
  ├─ Easy Negative: 101 (2.6%)
  └─ Other Negative: 1311 (34.0%)
Uncategorized: 2207 (57.3%)
================================================================================

Label: tilt_up
Path: cam_motion/camera_centric_movement/tilt_up/only_tilt_up
----------------------------------------
Total Videos: 3853
Positive: 40 (1.0%)
Negative: 3607 (93.6%)
  ├─ Hard Negative: 194 (5.0%)
  ├─ Easy Negative: 101 (2.6%)
  └─ Other Negative: 3312 (86.0%)
Uncategorized: 206 (5.3%)
================================================================================

Label: dolly_zoom_movement
Path: cam_motion/dolly_zoom_movement/has_dolly_in_zoom_out
----------------------------------------
Total Videos: 3853
Positive: 9 (0.2%)
Negative: 3625 (94.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3625 (94.1%)
Uncategorized: 219 (5.7%)
================================================================================

Label: dolly_zoom_movement
Path: cam_motion/dolly_zoom_movement/has_dolly_out_zoom_in
----------------------------------------
Total Videos: 3853
Positive: 8 (0.2%)
Negative: 3625 (94.1%)
  ├─ Hard Negative: 0 (0.0%)
  ├─ Easy Negative: 0 (0.0%)
  └─ Other Negative: 3625 (94.1%)
Uncategorized: 220 (5.7%)
================================================================================

Label: backward
Path: cam_motion/ground_centric_movement/backward/has_backward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 75 (1.9%)
Negative: 609 (15.8%)
  ├─ Hard Negative: 8 (0.2%)
  ├─ Easy Negative: 279 (7.2%)
  └─ Other Negative: 322 (8.4%)
Uncategorized: 3169 (82.2%)
================================================================================

Label: backward
Path: cam_motion/ground_centric_movement/backward/has_backward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 240 (6.2%)
Negative: 1809 (47.0%)
  ├─ Hard Negative: 41 (1.1%)
  ├─ Easy Negative: 583 (15.1%)
  └─ Other Negative: 1185 (30.8%)
Uncategorized: 1804 (46.8%)
================================================================================

Label: backward
Path: cam_motion/ground_centric_movement/backward/only_backward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 19 (0.5%)
Negative: 1165 (30.2%)
  ├─ Hard Negative: 64 (1.7%)
  ├─ Easy Negative: 279 (7.2%)
  └─ Other Negative: 822 (21.3%)
Uncategorized: 2669 (69.3%)
================================================================================

Label: backward
Path: cam_motion/ground_centric_movement/backward/only_backward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 62 (1.6%)
Negative: 3585 (93.0%)
  ├─ Hard Negative: 219 (5.7%)
  ├─ Easy Negative: 583 (15.1%)
  └─ Other Negative: 2783 (72.2%)
Uncategorized: 206 (5.3%)
================================================================================

Label: downward
Path: cam_motion/ground_centric_movement/downward/has_downward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 46 (1.2%)
Negative: 421 (10.9%)
  ├─ Hard Negative: 14 (0.4%)
  ├─ Easy Negative: 38 (1.0%)
  └─ Other Negative: 369 (9.6%)
Uncategorized: 3386 (87.9%)
================================================================================

Label: downward
Path: cam_motion/ground_centric_movement/downward/has_downward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 129 (3.3%)
Negative: 1467 (38.1%)
  ├─ Hard Negative: 51 (1.3%)
  ├─ Easy Negative: 121 (3.1%)
  └─ Other Negative: 1295 (33.6%)
Uncategorized: 2257 (58.6%)
================================================================================

Label: downward
Path: cam_motion/ground_centric_movement/downward/only_downward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 2 (0.1%)
Negative: 1182 (30.7%)
  ├─ Hard Negative: 58 (1.5%)
  ├─ Easy Negative: 38 (1.0%)
  └─ Other Negative: 1086 (28.2%)
Uncategorized: 2669 (69.3%)
================================================================================

Label: downward
Path: cam_motion/ground_centric_movement/downward/only_downward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 9 (0.2%)
Negative: 3638 (94.4%)
  ├─ Hard Negative: 171 (4.4%)
  ├─ Easy Negative: 121 (3.1%)
  └─ Other Negative: 3346 (86.8%)
Uncategorized: 206 (5.3%)
================================================================================

Label: forward
Path: cam_motion/ground_centric_movement/forward/has_forward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 281 (7.3%)
Negative: 382 (9.9%)
  ├─ Hard Negative: 12 (0.3%)
  ├─ Easy Negative: 73 (1.9%)
  └─ Other Negative: 297 (7.7%)
Uncategorized: 3190 (82.8%)
================================================================================

Label: forward
Path: cam_motion/ground_centric_movement/forward/has_forward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 594 (15.4%)
Negative: 1386 (36.0%)
  ├─ Hard Negative: 63 (1.6%)
  ├─ Easy Negative: 230 (6.0%)
  └─ Other Negative: 1093 (28.4%)
Uncategorized: 1873 (48.6%)
================================================================================

Label: forward
Path: cam_motion/ground_centric_movement/forward/only_forward_wrt_ground
----------------------------------------
Total Videos: 3853
Positive: 37 (1.0%)
Negative: 1147 (29.8%)
  ├─ Hard Negative: 256 (6.6%)
  ├─ Easy Negative: 73 (1.9%)
  └─ Other Negative: 818 (21.2%)
Uncategorized: 2669 (69.3%)
================================================================================

Label: forward
Path: cam_motion/ground_centric_movement/forward/only_forward_wrt_ground_birds_worms_included
----------------------------------------
Total Videos: 3853
Positive: 104 (2.7%)
Negative: 3543 (92.0%)
